doi,date,downloads,unique_downloads,views,unique_views,version_downloads,version_unique_downloads,version_views,version_unique_views
10.5281/zenodo.2653721,2024-12-16,1363,1068,153,141,1363,1068,153,141
10.5281/zenodo.3243328,2024-12-16,947,533,624,614,647,285,431,423
10.5281/zenodo.5767451,2024-12-16,2985,1719,528,485,1523,622,358,326
10.5281/zenodo.7103807,2024-12-16,512,336,194,174,512,336,194,174
10.5281/zenodo.3238258,2024-12-16,96,81,52,52,96,81,52,52
10.5281/zenodo.1118980,2024-12-16,2841,1144,271,239,2841,1144,268,236
10.5281/zenodo.164203,2024-12-16,366,218,189,178,366,218,188,177
10.5281/zenodo.8338253,2024-12-16,20,15,151,147,20,15,151,147
10.5281/zenodo.1293957,2024-12-16,147,91,145,141,147,91,145,141
10.5281/zenodo.3266240,2024-12-16,241,97,173,106,241,97,173,106
10.5281/zenodo.1487906,2024-12-16,286,153,269,255,286,153,266,252
10.5281/zenodo.1487761,2024-12-16,1600,721,475,444,1600,721,474,443
10.5281/zenodo.3539263,2024-12-16,594,341,233,223,594,341,232,222
10.5281/zenodo.439066,2024-12-16,775,400,274,258,775,400,272,256
10.5281/zenodo.2641987,2024-12-16,332,175,439,397,325,174,438,396
10.5281/zenodo.3871000,2024-12-16,125,106,176,163,125,106,176,163
10.5281/zenodo.1118980,2024-12-16,2841,1144,271,239,2841,1144,268,236
10.5281/zenodo.6943413,2024-12-16,3037,1914,256,224,3026,1912,254,222
10.5281/zenodo.163340,2024-12-16,179,109,311,299,179,109,311,299
10.5281/zenodo.1182665,2024-12-16,122,80,275,269,122,80,275,269
10.5281/zenodo.259376,2024-12-16,535,321,178,164,535,321,177,163
10.5281/zenodo.3950029,2024-12-16,653,374,342,315,653,374,342,315
10.5281/zenodo.7022749,2024-12-16,1132,755,313,282,792,544,210,179
10.5281/zenodo.4643875,2024-12-16,1288,834,1373,1272,650,451,573,514
10.5281/zenodo.259365,2024-12-16,851,289,220,206,851,289,215,201
10.5281/zenodo.7604810,2024-12-16,89,77,141,131,73,68,116,112
10.5281/zenodo.2574959,2024-12-16,155,127,112,100,155,127,112,100
10.5281/zenodo.1129435,2024-12-16,141,98,171,165,141,98,171,165
10.5281/zenodo.4643862,2024-12-16,684,410,562,535,480,362,226,214
10.5281/zenodo.1118980,2024-12-16,2841,1144,271,239,2841,1144,268,236
10.5281/zenodo.7061800,2024-12-16,952,548,220,196,952,548,220,196
10.5281/zenodo.16319,2024-12-16,1331,966,609,588,1331,966,609,588
10.5281/zenodo.3871590,2024-12-16,154,102,435,428,87,60,240,237
10.5281/zenodo.1293932,2024-12-16,179,119,333,325,179,119,332,324
10.5281/zenodo.6943929,2024-12-16,1153,807,223,202,1153,807,223,202
10.5281/zenodo.1129411,2024-12-16,166,107,196,192,166,107,195,191
10.5281/zenodo.17210,2024-12-16,553,469,380,372,551,467,378,370
10.5281/zenodo.1423090,2024-12-16,290,151,195,185,290,151,193,183
10.5281/zenodo.7103807,2024-12-16,512,336,194,174,512,336,194,174
10.5281/zenodo.6943929,2024-12-16,1153,807,223,202,1153,807,223,202
10.5281/zenodo.7061800,2024-12-16,952,548,220,196,952,548,220,196
10.5281/zenodo.209362,2024-12-16,216,117,139,132,216,117,139,132
10.5281/zenodo.11045073,2024-12-16,54,37,31,29,54,37,31,29
10.5281/zenodo.6992065,2024-12-16,945,483,225,196,945,483,224,195
10.5281/zenodo.4643899,2024-12-16,798,574,819,743,604,443,507,455
10.5281/zenodo.6992065,2024-12-16,945,483,225,196,945,483,224,195
10.5281/zenodo.1487761,2024-12-16,1600,721,475,444,1600,721,474,443
10.5281/zenodo.2574691,2024-12-16,77,62,102,97,76,61,102,97
10.5281/zenodo.1182654,2024-12-16,146,80,179,175,146,80,179,175
10.5281/zenodo.2579061,2024-12-16,78,51,88,82,71,46,58,54
10.5281/zenodo.8333993,2024-12-16,83,50,33,32,83,50,33,32
10.5281/zenodo.3855729,2024-12-16,121,85,300,295,121,85,300,295
10.5281/zenodo.3539263,2024-12-16,594,341,233,223,594,341,232,222
10.5281/zenodo.2580158,2024-12-16,95,55,127,116,95,55,127,116
10.5281/zenodo.6943929,2024-12-16,1153,807,223,202,1153,807,223,202
10.5281/zenodo.1487761,2024-12-16,1600,721,475,444,1600,721,474,443
10.5281/zenodo.1010131,2024-12-16,543,158,246,196,543,158,246,196
10.5281/zenodo.4644028,2024-12-16,723,463,1061,972,566,371,730,664
10.5281/zenodo.163343,2024-12-16,267,158,202,190,267,158,200,188
10.5281/zenodo.7061800,2024-12-16,952,548,220,196,952,548,220,196
10.5281/zenodo.6943413,2024-12-16,3037,1914,256,224,3026,1912,254,222
10.5281/zenodo.3237463,2024-12-16,121,81,71,69,121,81,71,69
10.5281/zenodo.7916287,2024-12-16,67,51,143,134,67,51,143,134
10.5281/zenodo.6943413,2024-12-16,3037,1914,256,224,3026,1912,254,222
10.5281/zenodo.545941,2024-12-16,238,128,291,264,238,128,291,264
10.5281/zenodo.10958387,2024-12-16,73,54,24,23,73,54,24,23
10.5281/zenodo.6943413,2024-12-16,3037,1914,256,224,3026,1912,254,222
10.5281/zenodo.5767451,2024-12-16,2985,1719,528,485,1523,622,358,326
10.5281/zenodo.6943413,2024-12-16,3037,1914,256,224,3026,1912,254,222
10.5281/zenodo.6823118,2024-12-16,31,29,194,192,31,29,194,192
10.5281/zenodo.5767451,2024-12-16,2985,1719,528,485,1523,622,358,326
10.5281/zenodo.14976,2024-12-16,318,191,226,212,318,191,226,212
10.5281/zenodo.887400,2024-12-16,145,110,208,203,145,110,208,203
10.5281/zenodo.5734452,2024-12-16,191,127,523,514,100,74,141,139
10.5281/zenodo.3540513,2024-12-16,848,404,293,283,848,404,293,283
10.5281/zenodo.3434396,2024-12-16,2898,1558,353,319,2898,1558,352,318
10.5281/zenodo.1009607,2024-12-16,1518,831,316,303,1518,831,315,302
10.5281/zenodo.3364460,2024-12-16,137,82,95,86,137,82,95,86
10.5281/zenodo.2582721,2024-12-16,79,62,76,70,79,62,76,70
10.5281/zenodo.7602924,2024-12-16,47,40,113,109,47,40,112,108
10.5281/zenodo.4424292,2024-12-16,240,214,201,186,105,93,81,74
10.5281/zenodo.1293905,2024-12-16,133,88,223,217,133,88,223,217
10.5281/zenodo.4522359,2024-12-16,685,491,420,414,685,491,415,409
10.5281/zenodo.7572990,2024-12-16,842,720,294,277,840,719,293,276
10.5281/zenodo.1182658,2024-12-16,170,102,262,257,170,102,262,257
10.5281/zenodo.8360337,2024-12-16,43,34,233,212,32,24,206,202
10.5281/zenodo.6992065,2024-12-16,945,483,225,196,945,483,224,195
10.5281/zenodo.2653735,2024-12-16,662,465,216,203,662,465,215,202
10.5281/zenodo.6943413,2024-12-16,3037,1914,256,224,3026,1912,254,222
10.5281/zenodo.3874378,2024-12-16,124,93,348,338,81,63,205,196
10.5281/zenodo.15550,2024-12-16,190,141,392,386,187,138,391,385
10.5281/zenodo.259443,2024-12-16,646,319,278,267,646,319,278,267
10.5281/zenodo.259341,2024-12-16,639,400,146,141,639,400,145,140
10.5281/zenodo.3332778,2024-12-16,901,379,518,486,777,313,336,310
10.5281/zenodo.7022749,2024-12-16,1132,755,313,282,792,544,210,179
10.5281/zenodo.6336691,2024-12-16,126,105,223,220,126,105,223,220
10.5281/zenodo.7061800,2024-12-16,952,548,220,196,952,548,220,196
10.5281/zenodo.6335769,2024-12-16,90,83,257,256,90,83,256,255
10.5281/zenodo.16292,2024-12-16,155,113,517,508,155,113,517,508
10.5281/zenodo.1129425,2024-12-16,168,101,370,359,168,101,368,357
10.5281/zenodo.3950029,2024-12-16,653,374,342,315,653,374,342,315
10.5281/zenodo.259376,2024-12-16,535,321,178,164,535,321,177,163
10.5281/zenodo.34490,2024-12-16,93,74,331,324,93,74,331,324
10.5281/zenodo.2605546,2024-12-16,527,286,713,650,527,286,707,644
10.5281/zenodo.6943413,2024-12-16,3037,1914,256,224,3026,1912,254,222
10.5281/zenodo.1129415,2024-12-16,508,176,415,329,508,176,415,329
10.5281/zenodo.3857816,2024-12-16,119,87,311,295,89,72,191,185
10.5281/zenodo.1009027,2024-12-16,1619,494,448,381,1618,493,445,378
10.5281/zenodo.16276,2024-12-16,230,171,200,196,230,171,200,196
10.5281/zenodo.8383234,2024-12-16,80,51,30,27,80,51,30,27
10.5281/zenodo.3483785,2024-12-16,186,100,215,204,186,100,214,203
10.5281/zenodo.7061800,2024-12-16,952,548,220,196,952,548,220,196
10.5281/zenodo.6992065,2024-12-16,945,483,225,196,945,483,224,195
10.5281/zenodo.4537207,2024-12-16,177,121,206,197,177,121,202,193
10.5281/zenodo.16485,2024-12-16,636,525,690,661,636,525,690,661
10.5281/zenodo.3332778,2024-12-16,901,379,518,486,777,313,336,310
10.5281/zenodo.1488102,2024-12-16,439,253,208,190,439,253,208,190
10.5281/zenodo.1118980,2024-12-16,2841,1144,271,239,2841,1144,268,236
10.5281/zenodo.51754,2024-12-16,233,167,352,349,233,167,352,349
10.5281/zenodo.1009027,2024-12-16,1619,494,448,381,1618,493,445,378
10.5281/zenodo.7022749,2024-12-16,1132,755,313,282,792,544,210,179
10.5281/zenodo.6992065,2024-12-16,945,483,225,196,945,483,224,195
10.5281/zenodo.7061800,2024-12-16,952,548,220,196,952,548,220,196
10.5281/zenodo.1487906,2024-12-16,286,153,269,255,286,153,266,252
10.5281/zenodo.2542135,2024-12-16,128,80,159,150,128,80,159,150
10.5281/zenodo.13944,2024-12-16,268,166,550,536,268,166,549,535
10.5281/zenodo.7103807,2024-12-16,512,336,194,174,512,336,194,174
10.5281/zenodo.1010083,2024-12-16,946,347,423,399,765,287,305,284
10.5281/zenodo.3228177,2024-12-16,467,275,194,186,467,275,193,185
10.5281/zenodo.6823140,2024-12-16,22,21,116,114,22,21,116,114
10.5281/zenodo.1009094,2024-12-16,477,234,317,308,477,234,316,307
10.5281/zenodo.35156,2024-12-16,377,287,347,340,377,287,347,340
10.5281/zenodo.2653721,2024-12-16,1363,1068,153,141,1363,1068,153,141
10.5281/zenodo.14976,2024-12-16,318,191,226,212,318,191,226,212
10.5281/zenodo.3237657,2024-12-16,99,67,85,75,99,67,85,75
10.5281/zenodo.1488094,2024-12-16,1503,700,411,392,1503,700,410,391
10.5281/zenodo.1219494,2024-12-16,224,132,226,224,224,132,225,223
10.5281/zenodo.7916287,2024-12-16,67,51,143,134,67,51,143,134
10.5281/zenodo.259376,2024-12-16,535,321,178,164,535,321,177,163
10.5281/zenodo.16295,2024-12-16,130,100,238,236,130,100,236,234
10.5281/zenodo.6778139,2024-12-16,32,25,114,114,32,25,114,114
10.5281/zenodo.1283331,2024-12-16,161,109,291,289,161,109,290,288
10.5281/zenodo.6943413,2024-12-16,3037,1914,256,224,3026,1912,254,222
10.5281/zenodo.3248612,2024-12-16,423,142,259,244,423,142,259,244
10.5281/zenodo.3832274,2024-12-16,227,190,148,130,150,133,92,82
10.5281/zenodo.7022749,2024-12-16,1132,755,313,282,792,544,210,179
10.5281/zenodo.10183982,2024-12-16,310,259,525,502,96,91,93,85
10.5281/zenodo.7103807,2024-12-16,512,336,194,174,512,336,194,174
10.5281/zenodo.10952391,2024-12-16,43,35,23,18,43,35,23,18
10.5281/zenodo.7625844,2024-12-16,141,100,138,126,77,60,86,81
10.5281/zenodo.6943086,2024-12-16,887,633,211,196,887,633,209,194
10.5281/zenodo.30894,2024-12-16,230,147,214,209,230,147,214,209
10.5281/zenodo.259335,2024-12-16,1755,716,158,149,1755,716,158,149
10.5281/zenodo.1009607,2024-12-16,1518,831,316,303,1518,831,315,302
10.5281/zenodo.1288297,2024-12-16,413,210,328,303,413,210,328,303
10.5281/zenodo.1009094,2024-12-16,477,234,317,308,477,234,316,307
10.5281/zenodo.1118980,2024-12-16,2841,1144,271,239,2841,1144,268,236
10.5281/zenodo.6943086,2024-12-16,887,633,211,196,887,633,209,194
10.5281/zenodo.4643914,2024-12-16,394,308,535,520,277,217,198,190
10.5281/zenodo.3540513,2024-12-16,848,404,293,283,848,404,293,283
10.5281/zenodo.4071264,2024-12-16,142,84,236,222,142,84,233,219
10.5281/zenodo.7607436,2024-12-16,460,331,423,403,142,110,134,129
10.5281/zenodo.3997019,2024-12-16,142,101,271,264,142,101,265,258
10.5281/zenodo.1118682,2024-12-16,681,178,176,166,681,178,176,166
10.5281/zenodo.3434396,2024-12-16,2898,1558,353,319,2898,1558,352,318
10.5281/zenodo.6943413,2024-12-16,3037,1914,256,224,3026,1912,254,222
10.5281/zenodo.1129441,2024-12-16,216,138,222,220,216,138,220,218
10.5281/zenodo.1293928,2024-12-16,142,104,201,197,142,104,201,197
10.5281/zenodo.1129456,2024-12-16,143,94,244,235,143,94,244,235
10.5281/zenodo.1129429,2024-12-16,157,101,161,158,157,101,156,153
10.5281/zenodo.1020709,2024-12-16,220,119,365,350,220,119,365,350
10.5281/zenodo.3613573,2024-12-16,1666,610,447,395,1018,416,310,260
10.5281/zenodo.3539129,2024-12-16,331,130,526,513,331,130,526,513
10.5281/zenodo.3240403,2024-12-16,97,82,61,60,97,82,61,60
10.5281/zenodo.3483787,2024-12-16,91,61,152,147,91,61,152,147
10.5281/zenodo.887351,2024-12-16,157,95,236,232,157,95,236,232
10.5281/zenodo.51747,2024-12-16,266,184,230,226,266,184,230,226
10.5281/zenodo.7103807,2024-12-16,512,336,194,174,512,336,194,174
10.5281/zenodo.1493229,2024-12-16,184,96,191,185,184,96,191,185
10.5281/zenodo.3613573,2024-12-16,1666,610,447,395,1018,416,310,260
10.5281/zenodo.5767451,2024-12-16,2985,1719,528,485,1523,622,358,326
10.5281/zenodo.259443,2024-12-16,646,319,278,267,646,319,278,267
10.5281/zenodo.7916494,2024-12-16,64,48,127,124,64,48,127,124
10.5281/zenodo.3434396,2024-12-16,2898,1558,353,319,2898,1558,352,318
10.5281/zenodo.1423112,2024-12-16,237,146,226,218,237,146,226,218
10.5281/zenodo.3540513,2024-12-16,848,404,293,283,848,404,293,283
10.5281/zenodo.1118682,2024-12-16,681,178,176,166,681,178,176,166
10.5281/zenodo.1293957,2024-12-16,147,91,145,141,147,91,145,141
10.5281/zenodo.3252052,2024-12-16,1211,681,1538,1397,900,510,1003,891
10.5281/zenodo.3434396,2024-12-16,2898,1558,353,319,2898,1558,352,318
10.5281/zenodo.7061800,2024-12-16,952,548,220,196,952,548,220,196
10.5281/zenodo.6943413,2024-12-16,3037,1914,256,224,3026,1912,254,222
10.5281/zenodo.3335503,2024-12-16,5283,2404,1230,1169,2295,1185,604,553
10.5281/zenodo.13934,2024-12-16,449,295,459,446,449,295,459,446
10.5281/zenodo.259349,2024-12-16,641,369,203,199,641,369,203,199
10.5281/zenodo.6943413,2024-12-16,3037,1914,256,224,3026,1912,254,222
10.5281/zenodo.3431948,2024-12-16,325,199,184,157,324,198,184,157
10.5281/zenodo.30865,2024-12-16,251,188,386,378,251,188,385,377
10.5281/zenodo.3371327,2024-12-16,482,310,142,130,482,310,140,128
10.5281/zenodo.3950029,2024-12-16,653,374,342,315,653,374,342,315
10.5281/zenodo.259341,2024-12-16,639,400,146,141,639,400,145,140
10.5281/zenodo.1293928,2024-12-16,142,104,201,197,142,104,201,197
10.5281/zenodo.1306821,2024-12-16,189,112,353,340,189,112,353,340
10.5281/zenodo.166034,2024-12-16,128,77,307,279,128,77,307,279
10.5281/zenodo.1118980,2024-12-16,2841,1144,271,239,2841,1144,268,236
10.5281/zenodo.16291,2024-12-16,142,109,190,187,142,109,190,187
10.5281/zenodo.3252052,2024-12-16,1211,681,1538,1397,900,510,1003,891
10.5281/zenodo.164203,2024-12-16,366,218,189,178,366,218,188,177
10.5281/zenodo.44660,2024-12-16,540,356,337,329,540,356,337,329
10.5281/zenodo.4352287,2024-12-16,49,40,171,156,49,40,171,156
10.5281/zenodo.8415046,2024-12-16,70,52,45,41,56,48,38,35
10.5281/zenodo.7591753,2024-12-16,358,301,940,918,102,72,257,246
10.5281/zenodo.3871008,2024-12-16,184,142,193,184,184,142,193,184
10.5281/zenodo.8331718,2024-12-16,156,74,27,27,156,74,27,27
10.5281/zenodo.4300706,2024-12-16,139,88,261,246,139,88,260,245
10.5281/zenodo.259354,2024-12-16,763,447,215,207,763,447,215,207
10.5281/zenodo.7061800,2024-12-16,952,548,220,196,952,548,220,196
10.5281/zenodo.1493241,2024-12-16,149,100,166,162,149,100,165,161
10.5281/zenodo.2573531,2024-12-16,104,86,81,78,104,86,81,78
10.5281/zenodo.6943929,2024-12-16,1153,807,223,202,1153,807,223,202
10.5281/zenodo.3249960,2024-12-16,114,97,74,68,114,97,71,65
10.5281/zenodo.3434396,2024-12-16,2898,1558,353,319,2898,1558,352,318
10.5281/zenodo.8000065,2024-12-16,408,156,213,157,406,155,213,157
10.5281/zenodo.3378992,2024-12-16,132,101,210,184,80,52,84,78
10.5281/zenodo.4643985,2024-12-16,347,201,474,463,187,128,168,164
10.5281/zenodo.163345,2024-12-16,279,156,386,373,279,156,383,370
10.5281/zenodo.1293813,2024-12-16,170,115,342,338,170,115,340,336
10.5281/zenodo.6943086,2024-12-16,887,633,211,196,887,633,209,194
10.5281/zenodo.1293774,2024-12-16,187,116,174,167,187,116,174,167
10.5281/zenodo.51635,2024-12-16,314,154,310,294,314,154,310,294
10.5281/zenodo.8369348,2024-12-16,31,19,122,120,31,19,111,109
10.5281/zenodo.3247813,2024-12-16,126,96,84,81,126,96,83,80
10.5281/zenodo.6943929,2024-12-16,1153,807,223,202,1153,807,223,202
10.5281/zenodo.6992065,2024-12-16,945,483,225,196,945,483,224,195
10.5281/zenodo.7022749,2024-12-16,1132,755,313,282,792,544,210,179
10.5281/zenodo.1118980,2024-12-16,2841,1144,271,239,2841,1144,268,236
10.5281/zenodo.1293762,2024-12-16,140,101,326,321,140,101,326,321
10.5281/zenodo.7022749,2024-12-16,1132,755,313,282,792,544,210,179
10.5281/zenodo.7022749,2024-12-16,1132,755,313,282,792,544,210,179
10.5281/zenodo.209360,2024-12-16,144,129,59,56,144,129,59,56
10.5281/zenodo.3243328,2024-12-16,947,533,624,614,647,285,431,423
10.5281/zenodo.7600827,2024-12-16,399,266,689,670,74,63,97,93
10.5281/zenodo.10952764,2024-12-16,33,29,18,16,33,29,18,16
10.5281/zenodo.8435138,2024-12-16,392,259,185,144,392,259,185,144
10.5281/zenodo.6992065,2024-12-16,945,483,225,196,945,483,224,195
10.5281/zenodo.8370442,2024-12-16,97,63,34,31,77,59,30,28
10.5281/zenodo.1487895,2024-12-16,739,440,213,197,739,440,213,197
10.5281/zenodo.3237420,2024-12-16,2786,828,1588,1420,2323,576,1286,1149
10.5281/zenodo.1475285,2024-12-16,191,95,255,249,191,95,253,247
10.5281/zenodo.2562080,2024-12-16,231,169,110,107,193,153,82,79
10.5281/zenodo.1009027,2024-12-16,1619,494,448,381,1618,493,445,378
10.5281/zenodo.1010083,2024-12-16,946,347,423,399,765,287,305,284
10.5281/zenodo.6943413,2024-12-16,3037,1914,256,224,3026,1912,254,222
10.5281/zenodo.1283333,2024-12-16,163,101,236,228,163,101,234,226
10.5281/zenodo.2574491,2024-12-16,84,48,70,64,84,48,70,64
10.5281/zenodo.3247435,2024-12-16,631,233,181,136,631,233,180,135
10.5281/zenodo.3335503,2024-12-16,5283,2404,1230,1169,2295,1185,604,553
10.5281/zenodo.10183802,2024-12-16,279,261,299,296,149,135,30,27
10.5281/zenodo.6992065,2024-12-16,945,483,225,196,945,483,224,195
10.5281/zenodo.45007,2024-12-16,232,149,250,243,232,149,249,242
10.5281/zenodo.259335,2024-12-16,1755,716,158,149,1755,716,158,149
10.5281/zenodo.7604040,2024-12-16,436,323,597,584,137,125,140,137
10.5281/zenodo.7061800,2024-12-16,952,548,220,196,952,548,220,196
10.5281/zenodo.7916494,2024-12-16,64,48,127,124,64,48,127,124
10.5281/zenodo.2628335,2024-12-16,160,117,108,101,135,98,74,71
10.5281/zenodo.1118980,2024-12-16,2841,1144,271,239,2841,1144,268,236
